Player,Year,Predicted_Value_Euro,True_Value_Euro,Node_ID,Error_Euro,Error_Percent
James Ward-Prowse,2024,7440627.5,8000000.0,1755,-559372.5,-6.992156250000001
Rayan Aït-Nouri,2024,31750238.0,35000000.0,1756,-3249762.0,-9.285034285714286
Jean-Ricner Bellegarde,2024,17992288.0,18000000.0,1757,-7712.0,-0.04284444444444445
Daniel Bentley,2024,1361777.25,1500000.0,1758,-138222.75,-9.21485
Santiago Bueno,2024,9999272.0,10000000.0,1759,-728.0,-0.007279999999999999
Tawanda Chirewa,2024,425993.65625,500000.0,1760,-74006.34375,-14.801268749999998
Leon Chiwome,2024,473667.96875,700000.0,1761,-226332.03125,-32.33314732142858
Matheus Cunha,2024,62992404.0,60000000.0,1762,2992404.0,4.98734
Craig Dawson,2024,1377855.75,1500000.0,1763,-122144.25,-8.14295
Matt Doherty,2024,2075963.875,2000000.0,1764,75963.875,3.79819375
Tommy Doyle,2024,10047852.0,10000000.0,1765,47852.0,0.47852
Nathan Fraser,2024,481189.125,600000.0,1766,-118810.875,-19.8018125
João Gomes,2024,39990416.0,40000000.0,1767,-9584.0,-0.02396
Sasa Kalajdzic,2024,4305528.5,4000000.0,1768,305528.5,7.6382125
Mario Lemina,2024,7522587.0,7500000.0,1769,22587.0,0.30116000000000004
Pedro Neto,2024,49141696.0,50000000.0,1770,-858304.0,-1.716608
José Sá,2024,7158373.0,7000000.0,1771,158373.0,2.2624714285714287
Pablo Sarabia,2024,5048234.5,5000000.0,1772,48234.5,0.96469
Nélson Semedo,2024,9283071.0,9000000.0,1773,283071.0,3.145233333333333
Boubacar Traoré,2024,5058769.5,5000000.0,1774,58769.5,1.17539
